-2000	1.146900
-1999	1.143412
-1998	1.148187
-1997	1.146549
-1996	1.147586
-1995	1.146174
-1994	1.149391
-1993	1.152715
-1992	1.154325
-1991	1.155160
-1990	1.161327
-1989	1.157337
-1988	1.159170
-1987	1.159808
-1986	1.163941
-1985	1.164899
-1984	1.166376
-1983	1.165488
-1982	1.164968
-1981	1.163572
-1980	1.161964
-1979	1.163485
-1978	1.164801
-1977	1.162857
-1976	1.162813
-1975	1.161463
-1974	1.162108
-1973	1.167039
-1972	1.166215
-1971	1.168031
-1970	1.167391
-1969	1.171916
-1968	1.172223
-1967	1.173761
-1966	1.175496
-1965	1.171803
-1964	1.165653
-1963	1.165205
-1962	1.167097
-1961	1.167986
-1960	1.171014
-1959	1.169138
-1958	1.174857
-1957	1.175007
-1956	1.175724
-1955	1.180905
-1954	1.182266
-1953	1.183228
-1952	1.182197
-1951	1.182875
-1950	1.184835
-1949	1.187176
-1948	1.188202
-1947	1.193680
-1946	1.192592
-1945	1.195370
-1944	1.197914
-1943	1.197773
-1942	1.201625
-1941	1.200817
-1940	1.199414
-1939	1.199918
-1938	1.202025
-1937	1.203163
-1936	1.201707
-1935	1.205147
-1934	1.208722
-1933	1.205629
-1932	1.208709
-1931	1.209394
-1930	1.212757
-1929	1.216851
-1928	1.217357
-1927	1.215245
-1926	1.217604
-1925	1.216424
-1924	1.218381
-1923	1.213357
-1922	1.214381
-1921	1.217911
-1920	1.218364
-1919	1.217996
-1918	1.220116
-1917	1.222359
-1916	1.218212
-1915	1.218176
-1914	1.214032
-1913	1.214832
-1912	1.212249
-1911	1.218957
-1910	1.219354
-1909	1.219556
-1908	1.220449
-1907	1.219707
-1906	1.221090
-1905	1.223910
-1904	1.226912
-1903	1.226508
-1902	1.222704
-1901	1.225434
-1900	1.224960
-1899	1.224183
-1898	1.223025
-1897	1.224062
-1896	1.221477
-1895	1.222726
-1894	1.222013
-1893	1.221649
-1892	1.222797
-1891	1.223009
-1890	1.224393
-1889	1.223414
-1888	1.226685
-1887	1.227833
-1886	1.231937
-1885	1.233028
-1884	1.231809
-1883	1.237623
-1882	1.238135
-1881	1.235883
-1880	1.246182
-1879	1.246293
-1878	1.241410
-1877	1.237325
-1876	1.237570
-1875	1.237122
-1874	1.232836
-1873	1.233896
-1872	1.232235
-1871	1.233280
-1870	1.234800
-1869	1.230677
-1868	1.234508
-1867	1.232122
-1866	1.226249
-1865	1.229272
-1864	1.236563
-1863	1.238017
-1862	1.235970
-1861	1.235982
-1860	1.235727
-1859	1.241877
-1858	1.242884
-1857	1.244160
-1856	1.246458
-1855	1.253513
-1854	1.256725
-1853	1.260278
-1852	1.260462
-1851	1.260661
-1850	1.265010
-1849	1.269808
-1848	1.268589
-1847	1.269563
-1846	1.271329
